"statement_idx","report","page_num","sent_num","statement"
"679","AR6_WGI","374","10","A long-term increase in surface open ocean pH occurred over the past 50 Myr
"687","AR6_WGI","378","12","A small decrease in productivity is evident globally for the period 1998–2015
"688","AR6_WGI","378","30","New in situ data as well as satellite observations strengthen AR5 and SROCC findings that various phenological metrics for many species of marine organisms have changed in the last half century"
"736","AR6_WGI","449","7","Simulated GMST anomalies are well within the uncertainty range of temperature reconstructions"
"741","AR6_WGI","463","12","Although there is noticeable uncertainty among observational products (H. Su et al.
"768","AR6_WGI","492","1","Nevertheless
"772","AR6_WGI","495","14","The structure of the salinity biases in the multi-model mean has not changed substantially between CMIP5 and CMIP6"
"774","AR6_WGI","497","6","CMIP5 and CMIP6 models are only able to reproduce these patterns in simulations that include greenhouse gas increases"
"783","AR6_WGI","509","9","CMIP5 and CMIP6 models are skilful in simulating the spatial features and the variance of the NAM/NAO and associated teleconnections"
"795","AR6_WGI","522","23","The pattern of ocean salinity changes indicate that fresh regions are becoming fresher and that salty regions are becoming saltier as a result of changes in ocean-atmosphere fluxes through evaporation and precipitation"
"855","AR6_WGI","593","3","We assess that the cumulative uptake of carbon by the ocean and by land will increase through the 21st century irrespective of the considered emissions scenarios except SSP1-1.9"
"922","AR6_WGI","692","7","Current atmospheric concentrations of the three GHGs are higher than at any point in the last 800
"941","AR6_WGI","694","23","The fraction of CO2 removed that remains out of the atmosphere
"974","AR6_WGI","735","7","Projected oxygen loss in the ocean is thought to result in an ocean-climate feedback through changes in the natural emissions of GHGs"
"980","AR6_WGI","742","14","One study inferred a multi-year net CO2 source for the tundra in Alaska (Commane et al.
"997","AR6_WGI","762","3","Increasing ocean warming and stratification may decrease exchanges between the surface and subsurface ocean
"1005","AR6_WGI","779","14","The use of biochar reduces nutrient losses"
"1027","AR6_WGI","835","25","The spatial and temporal distribution of the net aerosol ERF from 1850 to 2014 is highly heterogeneous
"1036","AR6_WGI","836","17","Under the SSP3‑7.0 scenario
"1042","AR6_WGI","837","13","About 30 years or more after a one‑year emission pulse occurs
"1096","AR6_WGI","881","21","For SLCFs with short lifetime (e.g.
"1185","AR6_WGI","969","37","There is thus limited evidence and medium agreement for a small negative contribution to ERFaci from anthropogenic INP-induced cirrus modifications"
"1259","AR6_WGI","1075","9","Non-linear responses of regional runoff
"1263","AR6_WGI","1075","19","The impact of SRM can affect different regions in potentially disruptive ways"
"1275","AR6_WGI","1085","2","To summarize
"1304","AR6_WGI","1109","23","In AR6
"1332","AR6_WGI","1125","16","The AR5 assessed that the contrast of mean precipitation amount between dry and wet regions and seasons is expected to increase over most of the globe as temperatures increase"
"1342","AR6_WGI","1135","14","There is a likely increase in drought occurrence"
"1362","AR6_WGI","1141","20","Discrepancies between observed and simulated changes in SSTs in the tropics indicate that a temporary strengthening of the Walker Circulation can arise from internal variability"
"1390","AR6_WGI","1230","13","The long time scale also implies that the amount of deep-ocean warming is irreversible over centuries to millennia"
"1450","AR6_WGI","1250","26","Projections confirm SROCC assessment that fresh ocean regions will continue to get fresher and salty ocean regions will continue to get saltier in the 21st century"
"1466","AR6_WGI","1258","10","As eddies potentially play a role in determining the strength of gyre circulations and their low- frequency variability (Fox-Kemper and Pedlosky
"1470","AR6_WGI","1260","11","The California Current system has experienced some upwelling-favourable wind intensification since the 1980s"
"1489","AR6_WGI","1268","5","The changes in stratification result partly from surface freshening (De Lavergne et al.
"1507","AR6_WGI","1288","32","The SR1.5 (Hoegh-Guldberg et al.
"1510","AR6_WGI","1289","12","Under around 2°C–3°C peak warming
"1567","AR6_WGI","1323","10","Carbon dioxide removal
"1591","AR6_WGI","1382","27","Dynamical downscaling using regional climate models adds value in representing many regional weather and climate phenomena
"1630","AR6_WGI","1423","22","Bias adjustment has proven beneficial as an interface between climate model projections and impact modelling in many different contexts"
"1664","AR6_WGI","1534","18","At the global scale
"1666","AR6_WGI","1534","20","Increases in the intensity of extreme precipitation at regional scales will vary
"1760","AR6_WGI","1620","18","Both the ENSO amplitude and the frequency of high-magnitude events since 1950 is higher than over the pre-industrial period"
"1804","AR6_WGI","1810","10","Extreme precipitation intensity is also increasing in several other regions
"1831","AR6_WGI","1816","10","Monsoon floods will be more intense in SAS"
"1838","AR6_WGI","1817","6","Higher future temperatures are expected to alter the seasonal profile of hydrologic droughts given reduced summer snowmelt"
"1885","AR6_WGI","1826","9","In New Zealand
"1906","AR6_WGI","1832","9","In NWS
"1928","AR6_WGI","1839","27","Fire weather conditions have been increasing since about 1980 over a few regions in Europe including Mediterranean areas"
"1935","AR6_WGI","1840","13","Wind stagnation events may become more frequent in future climate scenarios in some areas of Europe in the second half of the 21st century (Horton et al.
"1956","AR6_WGI","1848","11","Climate change drives future increases in North American fire weather
"1957","AR6_WGI","1848","19","The mean wind speeds decline in North America – as in other Northern Hemisphere areas – over the past four decades has reversed in the last decade"
"2001","AR6_WGI","1861","10","In the Arctic
"2016","AR6_WGI","1864","23","Climate change-related variations in oceanic drivers (e.g.
"2046","AR6_WGI","1870","16","The emergence of increasing precipitation before the middle of the 21st century is found across scenarios in Siberian regions
"2089","AR6_WGI","1876","8","The Arctic Ocean will likely become sea ice-free in September before 2050 in all considered SSP scenarios; such disappearance including several months in most years at 3°C–5°C"
"2095","AR6_WGI","1876","18","Spring Snow Cover has seen substantial reductions in spring snow cover extent in the Northern Hemisphere since 1978"
"2115","AR6_WGI","1947","16","Across each of the continents
"2132","AR6_WGI","1987","14","The rate of surface temperature increase has generally been more rapid in Africa than the global average and by at least 0.1°C–0.2°C during 1961–2015"
"2191","AR6_WGI","2003","4","The assessment found that the volume of ice in New Zealand has declined by 36–61% from the mid- to late 1800s to the late 1900s
"2196","AR6_WGI","2007","20","According to AR5 (Christensen et al.
"2208","AR6_WGI","2010","20","Under moderate future emissions overall negative but non-significant precipitation trends are projected for the 21st century"
"2235","AR6_WGI","2013","15","Under high RCPs
"2293","AR6_WGI","2040","34","In the south-west
"2310","AR6_WGII","20","16","Approximately half of the species assessed globally have shifted polewards or
"2392","AR6_WGII","26","4","Mental health challenges
"2423","AR6_WGII","31","1","In high-carbon ecosystems (currently storing 3
"2430","AR6_WGII","31","15","Adaptation can generate multiple additional benefits such as improving agricultural productivity
"2473","AR6_WGII","36","18","Health and well-being would benefit from integrated adaptation approaches that mainstream health into food
"2518","AR6_WGII","40","18","This includes rights-based approaches that focus on capacity-building
"2520","AR6_WGII","42","1","Planning processes and decision analysis tools can help identify ‘low regrets’ options47 that enable mitigation and adaptation in the face of change
"2525","AR6_WGII","42","16","Climate resilient development in urban areas also supports adaptive capacity in more rural places through maintaining peri-urban supply chains of goods and services and financial flows"
"2572","AR6_WGII","58","9","Coastal ‘blue carbon’ systems are already impacted by multiple climate and non- climate drivers"
"2589","AR6_WGII","59","15","Climate-related extreme events are followed by negative impacts on mental health
"2599","AR6_WGII","60","2","The impacts of climate-related extremes on food security
"2605","AR6_WGII","60","9","Increasing ocean warming and acidification are enhancing movement and bioaccumulation of toxins and contaminants into marine food webs (medium confidence) and with bio-magnification of persistent organic pollutants and methyl mercury already affecting fisheries"
"2616","AR6_WGII","60","27","Approximately 163 million people now live in unfamiliarly dry areas"
"2672","AR6_WGII","64","10","Compared to other socioeconomic factors
"2685","AR6_WGII","65","4","Currently
"2804","AR6_WGII","74","4","For example
"2914","AR6_WGII","82","8","There are gaps between current adaptation and the adaptation needed to avoid the increase of climate impacts that can be observed across sectors and regions
"2930","AR6_WGII","95","6","For example
"2964","AR6_WGII","97","8","As sea level rise advances
"3015","AR6_WGII","104","19","Urban adaptation measures have many opportunities to contribute to climate resilient development pathways"
"3071","AR6_WGII","107","25","Adaptation and mitigation approaches that exacerbate inequitable access to resources and fail to address injustice increase suffering
"3127","AR6_WGII","112","31","There are very few examples of successful integration of gender and other social inequities in climate policies to address climate change vulnerabilities and questions of social justice"
"3156","AR6_WGII","120","2","For example
"3184","AR6_WGII","121","22","City and local governments remain key actors facilitating climate change adaptation in cities and settlements"
"3186","AR6_WGII","121","24","Networked community actions can address neighbourhood-scale improvements and vulnerability at scale"
"3222","AR6_WGII","163","10","Responses of biota to rapid climate change have included range shifts (very high confidence)
"3242","AR6_WGII","211","6","Where attribution was assessed (>4
"3246","AR6_WGII","211","21","Indirect changes include alterations in river morphology
"3250","AR6_WGII","211","29","Local population extinctions caused by climate change have been widespread among plants and animals
"3282","AR6_WGII","213","20","Area at high risk of biome shifts from changes in climate and land use combined can double or triple compared to climate change alone"
"3290","AR6_WGII","214","12","Many proposed adaptation measures have not been implemented"
"3305","AR6_WGII","219","25","It is generally assumed that the more rapid the rate of change
"3333","AR6_WGII","236","30","The most heat-tolerant species
"3381","AR6_WGII","264","7","Increases in the area burned have been attributed to anthropogenic climate change in North America"
"3418","AR6_WGII","288","2","While this has not yet been systematically explored
"3419","AR6_WGII","288","5","Locally
"3426","AR6_WGII","302","5","There are substantial non-climatic drivers (LUC
"3428","AR6_WGII","303","16","The area of coastline suitable for Cholera
"3455","AR6_WGII","316","9","Draining
"3456","AR6_WGII","316","10","Re-wetting by blocking drainage and preventing cutting and burning can reverse this process on temperate peatlands"
"3487","AR6_WGII","393","4","Combined climate- induced drivers and non-climate drivers decrease physical protection of people
"3553","AR6_WGII","411","17","Temperature affects the movement and transport of molecules and
"3574","AR6_WGII","415","26","Rising metabolic rates due to warming will be restricted to primary producers in high- nutrient regions"
"3581","AR6_WGII","418","3","It is difficult to generalise to what extent co-occurring ocean warming ameliorates or exacerbates effects of acidification on behaviour (Laubenstein et al.
"3609","AR6_WGII","425","3","Major reef crises in the past 300 million years were governed by hyperthermal events (medium confidence) (Section 3.2.4.4; Cross-Chapter Box PALEO in Chapter 1) longer in time scale than anthropogenic climate change
"3659","AR6_WGII","432","11","Estuaries
"3693","AR6_WGII","434","16","Other species
"3747","AR6_WGII","439","19","Estuaries
"3757","AR6_WGII","441","8","This is consistent with changes expected under climate change yet remains complicated by the influence of decadal-scale variability"
"3759","AR6_WGII","441","13","However
"3788","AR6_WGII","444","4","While levels of pollutants in biota (e.g.
"3800","AR6_WGII","447","14","Projections also suggest that warming-related increases in trophic efficiency lead to a 17% increase in the biomass of the deep-scattering layer (zooplankton and fish in the mesopelagic) by 2100"
"3832","AR6_WGII","453","8","Shifts in different ecosystems may be connected through common drivers or through cascading effects"
"3851","AR6_WGII","461","3","Owing to contradictory observations there is currently uncertainty about the future trends of major upwelling systems and how their drivers (enhanced productivity
"3865","AR6_WGII","465","7","Acute mortality of some reef-forming cold-water corals to laboratory-simulated warming (Lunden et al.
"3872","AR6_WGII","467","5","Biodiversity has changed in association with ocean warming and loss of sea ice
"3887","AR6_WGII","469","7","Long-term loss and degradation of marine ecosystems compromises the ocean’s role in cultural
"3908","AR6_WGII","472","3","Because ooligan spawning relies on the timing of the spring freshet
"3942","AR6_WGII","487","7","Restoring coral reefs
"3950","AR6_WGII","488","7","The largest observed changes in coastal ecosystems are being caused by the concurrence of human activities
"3976","AR6_WGII","499","1","Recent evidence suggests that policies supporting local institutions can improve adaptation outcomes"
"4048","AR6_WGII","581","1","Global mean soil moisture has slightly decreased
"4052","AR6_WGII","581","19","During the last two decades
"4080","AR6_WGII","595","26","Drought has been singled out as a major driver of yield reductions globally"
"4145","AR6_WGII","622","10","An emerging body of studies have projected amplification of episodic recharge in the tropics and semiarid regions due to extreme precipitation under global warming"
"4190","AR6_WGII","635","2","There is high confidence that water-related adaptation is occurring in the agricultural sector (Acevedo et al.
"4239","AR6_WGII","661","12","Water-related impacts that occurred despite implemented adaptation have been documented across all world regions"
"4253","AR6_WGII","667","2","Water-related technologies can also have adverse distributional outcomes when gains from technology adoption accrue disproportionately to a small section of the population; for example
"4254","AR6_WGII","667","14","Such financing focuses on returns and scale (Cholibois
"4264","AR6_WGII","670","1","Polycentric governance systems require cross- scale information sharing
"4345","AR6_WGII","746","7","Elevated CO2 reduces some important nutrients such as protein
"4420","AR6_WGII","784","17","Observed climate impacts on inland aquaculture systems have generally been site and region specific"
"4439","AR6_WGII","790","13","Mangrove reforestation efforts in Asia may have some effectiveness in re-creating important nursery grounds for aquatic species"
"4446","AR6_WGII","791","12","Selective breeding of species in aquaculture systems can promote climate resilience"
"4456","AR6_WGII","793","12","Early-warning systems for HABs enable rapid decision making and risk mitigation"
"4541","AR6_WGII","839","2","Limited global land and biomass resources accompanied by growing demands for food
"4580","AR6_WGII","936","8","Sea level increase and increases in tropical cyclone storm surge and rainfall intensity will increase the probability of coastal city flooding"
"4611","AR6_WGII","982","17","The integration of climate adaptation in local policies in cities and settlements has often been seen as maintaining business-as-usual and not always aligned with transformative efforts to address structural drivers of vulnerability"
"4636","AR6_WGII","1055","23","Key transformations are needed to facilitate climate resilient development pathways (CRDPs) for health
"4696","AR6_WGII","1057","29","Building climate-resilient health systems will require multi-sectoral
"4764","AR6_WGII","1089","9","Anxiety about the potential risks of climate change and awareness of climate change itself can affect mental health even in the absence of direct impacts"
"4824","AR6_WGII","1110","13","The most common drivers of observed climate- related migration and displacement are extreme storms (particularly tropical cyclones)
"4882","AR6_WGII","1186","7","Enabling and supportive environments for adaptation share common governance characteristics
"4948","AR6_WGII","1305","10","Hot days
"4956","AR6_WGII","1331","20","Most African countries are expected to experience high temperatures unprecedented in their recent history earlier in this century than generally wealthier
"4965","AR6_WGII","1339","19","Mean annual rainfall in the summer rainfall region of South Afria is projected to decrease by 10–20%
"4970","AR6_WGII","1344","27","Mangroves
"5038","AR6_WGII","1471","15","Adaptation actions tend to be in the initial stages and more reactive (57% of urban adaptations focus on preparatory interventions
"5048","AR6_WGII","1475","1","Large increases in temperature extremes are observed in West and Central Asia"
"5092","AR6_WGII","1499","6","Increase in extreme precipitation events is likely to cause more flash-flood events in the future"
"5093","AR6_WGII","1511","18","By 2050
"5099","AR6_WGII","1518","8","Rising ambient temperature accelerates pollutant formation reactions and may modify air-pollution-related health effects"
"5120","AR6_WGII","1595","2","Three marine heatwaves on the Great Barrier Reef (GBR) during 2016–2020 caused significant bleaching and loss"
"5137","AR6_WGII","1598","6","Some synergies and trade-offs exist between different adaptation responses and between mitigation and adaptation
"5166","AR6_WGII","1613","9","The depth of the Aragonite Saturation Horizon has shallowed by 50–100 m over much of New Zealand
"5171","AR6_WGII","1614","1","Acidification may alter sex determination (e.g.
"5202","AR6_WGII","1625","36","While there is potential for a greater proportion of agriculture to be located to northern Australia
"5243","AR6_WGII","1640","17","There is a central role for Indigenous Peoples in climate change decision-making that helps address the enduring legacy of colonisation through building opportunities based on Indigenous governance regimes
"5246","AR6_WGII","1641","10","Climate-related impacts on Aboriginal and Torres Strait Islander Peoples
"5285","AR6_WGII","1656","2","More inclusive
"5324","AR6_WGII","1705","1","Adaptation policies often address climate impact drivers
"5335","AR6_WGII","1708","27","The combination of continued anthropogenic disturbance
"5349","AR6_WGII","1710","30","The extent and quality of suitable areas for basic grains are expected to contract"
"5351","AR6_WGII","1711","15","Significant increases in the intensity and frequency of hot extremes and significant decreases in the intensity and frequency of cold extremes (Dereczynski et al.
"5354","AR6_WGII","1712","14","The Andean piedmont (500–1200 metres above sea level [MASL]) ecosystems and crops and elevation ranges above the treeline are more exposed to thermal anomalies"
"5390","AR6_WGII","1718","29","Due to the tight relationship between drought and fire occurrence
"5436","AR6_WGII","1726","4","Large-scale agricultural growth has increased vulnerability to climate change by disfavouring traditional agriculture
"5444","AR6_WGII","1726","15","Species are projected to suffer changes in their distribution
"5498","AR6_WGII","1744","4","In Central and South America
"5620","AR6_WGII","1830","14","Observed adaptation actions are largely incremental with only a few examples of local transformative action; adaptation actions have demonstrated different degrees of effectiveness in reducing impacts and feasibility of implementation"
"5670","AR6_WGII","1837","8","Projections for the 21st century show increases in storms across all of Europe"
"5704","AR6_WGII","1849","4","Projected increase in rainfall could increase soil erosion
"5737","AR6_WGII","1852","20","Elevated CO2 levels predicted at 4°C GWL will affect the C/N ratio of organic-matter export and
"5798","AR6_WGII","1873","15","There has been a temperature-dependent range expansion of ticks that is projected to expand further north in Sweden
"5825","AR6_WGII","1879","22","Lack of control over land use is the biggest and most urgent threat to the adaptive capacity of reindeer herding and the right of Sámi to their culture"
"5922","AR6_WGII","1944","10","Current practices will be increasingly insufficient without coordination and integration of efforts through equitable policy focused on modifying land-use impacts
"5957","AR6_WGII","1958","40","Climate change has induced phenological and spatial shifts in primary productivity with cascading impacts on food webs"
"5982","AR6_WGII","1964","18","Projected long-term reduction in water availability in the southwest US and northern Mexico (e.g.
"5984","AR6_WGII","1964","25","Projected changes in temperature and precipitation present direct risks to North American water quality
"5989","AR6_WGII","1967","20","Warming will alter the length of growing seasons of cold- season crops (e.g.
"6030","AR6_WGII","1981","28","Climate-related food-borne disease risks vary temporally
"6049","AR6_WGII","1989","12","Climate change has been observed to affect national GDP level and economic growth"
"6056","AR6_WGII","1990","17","Pre-existing social vulnerabilities have also led to forced displacement from extreme weather events"
"6064","AR6_WGII","1993","21","While there is expert scientific consensus on anthropogenic climate change
"6081","AR6_WGII","1996","2","These climatic impacts will have cascading implications for local livelihoods
"6104","AR6_WGII","2056","29","Due to the large range of insular- related vulnerabilities
"6161","AR6_WGII","2072","6","Tropical island natural habitats/systems are highly vulnerable to extreme weather events such as TCs
"6178","AR6_WGII","2136","15","Of the 6116 projections for more than 2700 species assessed in biodiversity hotspots
"6211","AR6_WGII","2147","2","Temperature-driven range shifts and range expansions are projected to also lead to cascading effects on marine biodiversity through ecological interactions"
"6230","AR6_WGII","2149","0","While forest growth is projected to potentially increase due to carbon dioxide fertilization
"6248","AR6_WGII","2154","23","A national scale analysis projected climate change to cause freshwater species range shifts
"6249","AR6_WGII","2154","28","Marine heatwaves have increased over the past century
"6252","AR6_WGII","2154","31","Coral reefs in some Indian Ocean hotspots (H230
"6312","AR6_WGII","2177","7","Engaging the private sector in coastal adaptation action with a range of financial tools is crucial to address the coastal adaptation funding gap"
"6390","AR6_WGII","2249","4","Observed trends in annual precipitation are significant only in some areas and some periods
"6392","AR6_WGII","2249","9","Widespread increase of evaporative demand and some decrease of precipitation explain the drying of the Mediterranean region during recent decades"
"6415","AR6_WGII","2286","16","The combined effects of climate change
"6543","AR6_WGII","2340","1","Macroalgae and seagrass are generally expanding in the Arctic"
"6546","AR6_WGII","2340","4","Despite large-scale environmental changes in the Southern Ocean
"6547","AR6_WGII","2340","6","Primary productivity has increased in the Pacific sector and decreased in the Atlantic sector and the Ross Sea"
"6585","AR6_WGII","2344","5","Some global- scale models project increases in potential fishery yields in Arctic Canada (Cheung
"6593","AR6_WGII","2346","13","Climate change has increased risks to
"6594","AR6_WGII","2346","21","Climate hazards create risks to transportation sectors with consequences for economic development"
"6598","AR6_WGII","2350","9","Permafrost thaw
"6635","AR6_WGII","2383","8","While strong mitigation efforts are fundamental to minimising future climate impacts on forests
"6660","AR6_WGII","2395","2","Maximising tropical forest extent has well-described benefits in mitigating CO2 emissions and in the role of forests regulating global climate"
"6668","AR6_WGII","2425","16","Climate variability and extremes are associated with increased prevalence of conflict
"6669","AR6_WGII","2425","17","Literature suggests a larger climate-related influence on the dynamics of conflict than on the likelihood of initial conflict outbreak"
"6751","AR6_WGII","2468","7","Freshwater ecosystems and their biodiversity are at high risk of biodiversity loss and turnover due to climate change (precipitation change and warming
"6767","AR6_WGII","2472","1","Without effective adaptation measures
"6775","AR6_WGII","2476","16","Expert elicitation estimates that 4°C warming above pre-industrial levels will have severe and widespread effects on armed conflict with 26% probability
"6803","AR6_WGII","2500","4","Droughts
"6813","AR6_WGII","2505","10","Risks to aggregate economic output would become severe at the global scale at high warming (~4.4°C) and minimal adaptation"
"6840","AR6_WGII","2553","18","Informal or individual-led decision-making is more common in food security and livelihood-related adaptations
"6885","AR6_WGII","2555","11","Climate risks can emerge at different rates and time horizons
"6915","AR6_WGII","2569","30","Both RKRs and systems are facing substantial (residual) risk
"6921","AR6_WGII","2573","5","Modelling has shown
"6962","AR6_WGII","2588","17","Since AR5
"7083","AR6_WGII","2682","14","While there are many possible successful pathways to future development in the context of climate change
"7102","AR6_WGII","2699","22","Synergies between adaptation
"7104","AR6_WGII","2700","9","Globally
"7114","AR6_WGII","2703","3","Urban transitions will be associated with synergies as well as trade-offs with respect to sustainable development"
"7131","AR6_WGII","2718","23","Addressing climate impacts in isolation is unlikely to achieve equitable
"7132","AR6_WGII","2718","26","Although higher levels of poverty
"7135","AR6_WGII","2719","29","Stable and predictable carbon-pricing regimes would significantly contribute to fostering financial innovation that can help further accelerate the decarbonisation of the global economy
"7146","AR6_WGII","2725","8","Climate-resilient futures will depend on recognising the socioeconomic
"7149","AR6_WGII","2727","17","More integration of government policy and interventions across scales
"7152","AR6_WGII","2728","15","While GDP growth can drive growth in income
"7163","AR6_WGII","2733","19","Common indicators of development reflect the significant diversity that exists across different global regions with respect to their development context"
"7171","AR6_WGII","2735","8","Issues associated with natural resource dependency
"7244","AR6_WGIII","25","5","At least 18 countries that had Kyoto targets for the first commitment period have had sustained absolute emission reductions for at least a decade from 2005
"7258","AR6_WGIII","29","18","Modelled pathways that are consistent with NDCs announced prior to COP26 until 2030 and assume no increase in ambition thereafter have higher emissions
"7271","AR6_WGIII","42","8","For cities
"7394","AR6_WGIII","86","2","Policies can shift development pathways. There are examples of policies implemented in the pursuit of overall societal development objectives
"7417","AR6_WGIII","97","28","When aggregate economic benefits from avoided climate change impacts are accounted for
"7432","AR6_WGIII","106","10","For most regions
"7443","AR6_WGIII","111","7","Advanced biofuels could provide low-carbon jet fuel"
"7444","AR6_WGIII","111","8","The production of synthetic fuels using low-carbon hydrogen with CO2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale"
"7460","AR6_WGIII","115","10","Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment
"7496","AR6_WGIII","145","22","Complementarity in policies helps in the design of an optimal demand-side policy mix"
"7517","AR6_WGIII","148","13","Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being"
"7522","AR6_WGIII","150","6","The evidence on the role of intellectual property rights (IPR) in innovation is mixed. Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies"
"7532","AR6_WGIII","153","27","There can be many synergies in urban areas between mitigation policies and the SDGs but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas
"7535","AR6_WGIII","159","10","Those same conditions that may serve to impede the transition (i.e.
"7540","AR6_WGIII","168","13","Modelled direct mitigation costs of pathways to 1.5°C
"7541","AR6_WGIII","229","1","Since 2010
"7637","AR6_WGIII","426","7","Climate change will reduce crop yields
"7641","AR6_WGIII","427","32","Climate models project increases in drought risk"
"7669","AR6_WGIII","742","23","Fossil fuel subsidies most commonly pursue non-climate objectives
"7682","AR6_WGIII","747","2","Wind power is increasingly competitive with other forms of electricity generation and is the low-cost option in many applications
"7723","AR6_WGIII","780","14","Changing wind variability may have a small-to-modest impact on backup energy and storage needs"
"7725","AR6_WGIII","781","24","The effect of climate change on bioenergy crop yields will increase in high latitudes"
"7793","AR6_WGIII","887","34","To date USD0.7 billion yr–1 is estimated to have been spent on AFOLU mitigation
"7828","AR6_WGIII","951","49","A large literature has investigated whether PES programmes have successfully protected habitats. Despite concerns
"7859","AR6_WGIII","1026","3","Future urban expansion will amplify the background warming caused by GHG emissions
"7866","AR6_WGIII","1257","4","Transport- related emissions in developing regions of the world have increased more rapidly than in Europe or North America
"7875","AR6_WGIII","1257","34","The production of synthetic fuels using low-carbon hydrogen with CO2 captured through direct air capture (DAC) or bioenergy with carbon capture and storage (BECCS) could provide jet and marine fuels but these options still require demonstration at scale"
"7914","AR6_WGIII","1673","3","In some cases
"7931","AR6_WGIII","1769","15","In addition to indirect and direct subsidies
"8013","AR6_WGIII","1822","24","Options to mobilise institutional investors currently remain small pilots
"8024","AR6_WGIII","1827","13","REDD+ can significantly contribute to climate change mitigation and also produce other co-benefits like climate change adaptation
"8056","AR6_WGIII","2011","5","Large-scale bioenergy projects with CCS may be expensive"
"8067","AR6_WGIII","2012","8","Reforestation and forest restoration can have co-benefits for food security
"8086","AR6_WGIII","2016","8","BEVs could create jobs associated with the EV supply chain
"8093","AR6_WGIII","2058","21","For pathways that limit warming to 2°C (>67%) or lower
